83	0	End Sub
84	0	
85	0	Private Sub cmdElement_Click()
86	0	On Error GoTo err_E
87	0	
88	0	    DoCmd.OpenForm "Frm_Admin_Element", acNormal
89	0	Exit Sub
90	0	
91	0	err_E:
92	0	    Call General_Error_Trap
93	0	    Exit Sub
94	0	End Sub
95	0	
96	0	Private Sub cmdForming_Enter()
97	0	On Error GoTo err_Frm
98	0	
99	0	    DoCmd.OpenForm "Frm_Admin_Forming", acNormal
100	0	Exit Sub
101	0	
102	0	err_Frm:
103	0	    Call General_Error_Trap
104	0	    Exit Sub
105	0	End Sub
106	0	
107	0	Private Sub cmdHandleTypes_Click()
108	0	On Error GoTo err_Ht
109	0	
110	0	    DoCmd.OpenForm "Frm_Admin_HandleTypes", acNormal
111	0	Exit Sub
112	0	
113	0	err_Ht:
114	0	    Call General_Error_Trap
115	0	    Exit Sub
116	0	End Sub
117	0	
118	0	Private Sub cmdInclusions_Click()
119	0	On Error GoTo err_I
120	0	
121	0	    DoCmd.OpenForm "Frm_Admin_Inclusions", acNormal
122	0	Exit Sub
123	0	
124	0	err_I:
125	0	    Call General_Error_Trap
126	0	    Exit Sub
127	0	End Sub
128	0	
129	0	Private Sub cmdLetterCode_Click()
130	0	On Error GoTo err_Lc
131	0	
132	0	    DoCmd.OpenForm "Frm_Admin_LetterCode", acNormal
133	0	Exit Sub
134	0	
135	0	err_Lc:
136	0	    Call General_Error_Trap
137	0	    Exit Sub
138	0	End Sub
139	0	
140	0	Private Sub cmdPeriods_Click()
141	0	On Error GoTo err_P
142	0	
143	0	    DoCmd.OpenForm "Frm_Admin_Period", acNormal
144	0	Exit Sub
145	0	
146	0	err_P:
147	0	    Call General_Error_Trap
148	0	    Exit Sub
149	0	End Sub
150	0	
151	0	Private Sub cmdRimSection_Click()
152	0	On Error GoTo err_Rim
153	0	
154	0	    DoCmd.OpenForm "Frm_Admin_RimSection", acNormal
155	0	Exit Sub
156	0	
157	0	err_Rim:
158	0	    Call General_Error_Trap
159	0	    Exit Sub
160	0	End Sub
161	0	
162	0	Private Sub cmdSecondary_Click()
163	0	On Error GoTo err_Sec
164	0	
165	0	    DoCmd.OpenForm "Frm_Admin_SecondaryUse", acNormal
166	0	Exit Sub
167	0	
168	0	err_Sec:
169	0	    Call General_Error_Trap
170	0	    Exit Sub
171	0	End Sub
172	0	
173	0	Private Sub cmdSherdSection_Click()
174	0	On Error GoTo err_SS
175	0	
176	0	    DoCmd.OpenForm "Frm_Admin_SherdSection", acNormal
177	0	Exit Sub
178	0	
179	0	err_SS:
180	0	    Call General_Error_Trap
181	0	    Exit Sub
182	0	End Sub
183	0	
184	0	Private Sub cmdSTreatment_Click()
185	0	On Error GoTo err_ST
186	0	
187	0	    DoCmd.OpenForm "Frm_Admin_SurfaceTreatment", acNormal
188	0	Exit Sub
189	0	
190	0	err_ST:
191	0	    Call General_Error_Trap
192	0	    Exit Sub
193	0	End Sub
194	0	
195	0	Private Sub cmdtechnology_Click()
196	0	On Error GoTo err_T
197	0	
198	0	    DoCmd.OpenForm "Frm_Admin_Technology", acNormal
199	0	Exit Sub
200	0	
201	0	err_T:
202	0	    Call General_Error_Trap
203	0	    Exit Sub
204	0	End Sub
205	0	
206	0	Private Sub cmdTemper_Click()
207	0	
208	0	On Error GoTo err_T
209	0	
210	0	    DoCmd.OpenForm "Frm_Admin_Temper", acNormal
211	0	Exit Sub
212	0	
213	0	err_T:
214	0	    Call General_Error_Trap
215	0	    Exit Sub
216	0	End Sub
217	0	
218	0	
219	0	Private Sub cmdWareCode_Click()
220	0	On Error GoTo err_Wc
221	0	
222	0	    DoCmd.OpenForm "Frm_Admin_WareGroup", acNormal
223	0	Exit Sub
224	0	
225	0	err_Wc:
226	0	    Call General_Error_Trap
227	0	    Exit Sub
228	0	End Sub
229	0	
230	0	Private Sub cmdTypecodeBases_Click()
231	0	
232	0	On Error GoTo err_cmdTypecodeBases
233	0	
234	0	    DoCmd.OpenForm "Frm_Admin_Typecodes_Bases"
235	0	    DoCmd.Maximize
236	0	Exit Sub
237	0	
238	0	err_cmdTypecodeBases:
239	0	    Call General_Error_Trap
240	0	    Exit Sub
241	0	
242	0	
243	0	End Sub
244	0	
245	0	Private Sub cmdTypecodeDecorations_Click()
246	0	On Error GoTo err_cmdTypecodeDecorations
247	0	
248	0	    DoCmd.OpenForm "Frm_Admin_Typecodes_Decorations"
249	0	    DoCmd.Maximize
250	0	Exit Sub
251	0	
252	0	err_cmdTypecodeDecorations:
253	0	    Call General_Error_Trap
254	0	    Exit Sub
255	0	End Sub
256	0	
257	0	Private Sub cmdTypecodeHandles_Click()
258	0	On Error GoTo err_cmdTypecodeHandles
259	0	
260	0	    DoCmd.OpenForm "Frm_Admin_Typecodes_Handles"
261	0	    DoCmd.Maximize
262	0	Exit Sub
263	0	
264	0	err_cmdTypecodeHandles:
265	0	    Call General_Error_Trap
266	0	    Exit Sub
267	0	End Sub
268	0	
269	0	Private Sub cmdTypecodeKnobs_Click()
270	0	On Error GoTo err_cmdTypecodeKnobs
271	0	
272	0	    DoCmd.OpenForm "Frm_Admin_Typecodes_Knobs"
273	0	    DoCmd.Maximize
274	0	Exit Sub
275	0	
276	0	err_cmdTypecodeKnobs:
277	0	    Call General_Error_Trap
278	0	    Exit Sub
279	0	End Sub
280	0	
281	0	Private Sub cmdTypecodeLids_Click()
282	0	On Error GoTo err_cmdTypecodeLids
283	0	
284	0	    DoCmd.OpenForm "Frm_Admin_Typecodes_Lids"
285	0	    DoCmd.Maximize
286	0	Exit Sub
287	0	
288	0	err_cmdTypecodeLids:
289	0	    Call General_Error_Trap
290	0	    Exit Sub
291	0	End Sub
292	0	
293	0	Private Sub cmdTypecodeLugs_Click()
294	0	On Error GoTo err_cmdTypecodeLugs
295	0	
296	0	    DoCmd.OpenForm "Frm_Admin_Typecodes_Lugs"
297	0	    DoCmd.Maximize
298	0	Exit Sub
299	0	
300	0	err_cmdTypecodeLugs:
301	0	    Call General_Error_Trap
302	0	    Exit Sub
303	0	End Sub
304	0	
305	0	Private Sub cmdTypecodeRareForms_Click()
306	0	On Error GoTo err_cmdTypecodeRareForms
307	0	
308	0	    DoCmd.OpenForm "Frm_Admin_Typecodes_RareForms"
309	0	    DoCmd.Maximize
310	0	Exit Sub
311	0	
312	0	err_cmdTypecodeRareForms:
313	0	    Call General_Error_Trap
314	0	    Exit Sub
315	0	End Sub
316	0	
317	0	Private Sub cmdTypecodeRims_Click()
318	0	
319	0	On Error GoTo err_cmdTypecodeRims
320	0	
321	0	    DoCmd.OpenForm "Frm_Admin_Typecodes_Rims"
322	0	    DoCmd.Maximize
323	0	Exit Sub
324	0	
325	0	err_cmdTypecodeRims:
326	0	    Call General_Error_Trap
327	0	    Exit Sub
328	0	
329	0	
330	0	End Sub
