262	0	Exit_Space_Sheet_Button_Click:
263	0	    Exit Sub
264	0	
265	0	Err_Space_Sheet_Button_Click:
266	0	    MsgBox Err.Description
267	0	    Resume Exit_Space_Sheet_Button_Click
268	0	
269	0	End Sub
270	0	
271	0	
272	0	Private Sub Unit_Sheet_Click()
273	0	On Error GoTo Err_Unit_Sheet_Click
274	0	
275	0	    Dim stDocName As String
276	0	    Dim stLinkCriteria As String
277	0	
278	0	    stDocName = "Exca: Unit Sheet"
279	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
280	0	    DoCmd.GoToRecord acForm, stDocName, acLast
281	0	
282	0	Exit_Unit_Sheet_Click:
283	0	    Exit Sub
284	0	
285	0	Err_Unit_Sheet_Click:
286	0	    MsgBox Err.Description
287	0	    Resume Exit_Unit_Sheet_Click
288	0	
289	0	End Sub
290	0	
291	0	
292	0	Sub Command19_Click()
293	0	On Error GoTo Err_Command19_Click
294	0	
295	0	
296	0	    DoCmd.Close
297	0	
298	0	Exit_Command19_Click:
299	0	    Exit Sub
300	0	
301	0	Err_Command19_Click:
302	0	    MsgBox Err.Description
303	0	    Resume Exit_Command19_Click
304	0	    
305	0	End Sub
306	0	Sub Finds_Print_Click()
307	0	On Error GoTo Err_Finds_Print_Click
308	0	
309	0	    Dim stDocName As String
310	0	
311	0	    stDocName = "Finds: Sheets printout"
312	0	    DoCmd.OpenReport stDocName, acPreview
313	0	
314	0	Exit_Finds_Print_Click:
315	0	    Exit Sub
316	0	
317	0	Err_Finds_Print_Click:
318	0	    MsgBox Err.Description
319	0	    Resume Exit_Finds_Print_Click
320	0	    
321	0	End Sub
322	0	Sub Print_Cratereg_Click()
323	0	On Error GoTo Err_Print_Cratereg_Click
324	0	
325	0	    Dim stDocName As String
326	0	
327	0	    stDocName = "Finds Store: Crate Register"
328	0	    DoCmd.OpenReport stDocName, acPreview
329	0	
330	0	Exit_Print_Cratereg_Click:
331	0	    Exit Sub
332	0	
333	0	Err_Print_Cratereg_Click:
334	0	    MsgBox Err.Description
335	0	    Resume Exit_Print_Cratereg_Click
336	0	    
337	0	End Sub
338	0	Sub Print_unstrat_Click()
339	0	On Error GoTo Err_Print_unstrat_Click
340	0	
341	0	    Dim stDocName As String
342	0	
343	0	    stDocName = "Finds: Unstrat Printout"
344	0	    DoCmd.OpenReport stDocName, acPreview
345	0	
346	0	Exit_Print_unstrat_Click:
347	0	    Exit Sub
348	0	
349	0	Err_Print_unstrat_Click:
350	0	    MsgBox Err.Description
351	0	    Resume Exit_Print_unstrat_Click
352	0	    
353	0	End Sub
354	0	Sub Print_conserv_Click()
355	0	On Error GoTo Err_Print_conserv_Click
356	0	
357	0	    Dim stDocName As String
358	0	
359	0	    stDocName = "Conserv: Full Printout"
360	0	    DoCmd.OpenReport stDocName, acPreview
361	0	
362	0	Exit_Print_conserv_Click:
363	0	    Exit Sub
364	0	
365	0	Err_Print_conserv_Click:
366	0	    MsgBox Err.Description
367	0	    Resume Exit_Print_conserv_Click
368	0	    
369	0	End Sub
370	0	Sub Command28_Click()
371	0	On Error GoTo Err_Command28_Click
372	0	
373	0	
374	0	    DoCmd.Close
375	0	
376	0	Exit_Command28_Click:
377	0	    Exit Sub
378	0	
379	0	Err_Command28_Click:
380	0	    MsgBox Err.Description
381	0	    Resume Exit_Command28_Click
382	0	    
383	0	End Sub
384	0	
385	0	Private Sub X_Finds_Sheet_Click()
386	0	
387	0	End Sub
388	0	Private Sub OpenUnitSheet_Click()
389	0	On Error GoTo Err_OpenUnitSheet_Click
390	0	
391	0	    Dim stDocName As String
392	0	    Dim stLinkCriteria As String
393	0	
394	0	    stDocName = "Exca: Unit Sheet"
395	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
396	0	
397	0	Exit_OpenUnitSheet_Click:
398	0	    Exit Sub
399	0	
400	0	Err_OpenUnitSheet_Click:
401	0	    MsgBox Err.Description
402	0	    Resume Exit_OpenUnitSheet_Click
403	0	    
404	0	End Sub
