50	1	        message = "Enter a letter code"   ' Set prompt.
51	0	        lett = InputBox(message, title, default)
52	1	        If lett = "" Then Exit Sub 'saj catch no entry
53	1	        message = "Enter a number"   ' Set prompt.
54	0	        num = InputBox(message, title, default)
55	1	        If num = "" Then Exit Sub 'saj catch no entry
56	2	        stLinkCriteria = "[Unit number] =" & un & " AND [FindLetter] ='" & lett & "' AND [FindNumber] = " & num
57	0	        
58	0	    Else
59	0	        Exit Sub
60	0	    End If
61	0	    stDocName = "Store: Find Unit in Crate2"
62	3	    'stLinkCriteria = "[Unit Number] like '*" & Unit & "*'"
63	1	    'DoCmd.OpenForm stDocName, acFormDS, , stLinkCriteria
64	0	    DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria
65	0	    
66	0	Exit_find_unit_Click:
67	0	    Exit Sub
68	0	
69	0	Err_find_unit_Click:
70	0	    MsgBox Err.Description
71	0	    Resume Exit_find_unit_Click
72	0	End Sub
73	0	
74	0	Private Sub Update_GID()
75	1	'sub used by crate fields written
76	0	On Error GoTo err_updategid
77	0	
78	1	'v4.2 in 2009 this is now derived from other fields so cannotbe updated itself
79	1	'Me![txtFullCrateName] = Me![cboCrateLetter] & Me![txtCrateNumber]
80	0	If Me![cboCrateLetter] <> "" And Me![txtCrateNumber] <> "" Then
81	0	    Me.Refresh
82	0	End If
83	0	Exit Sub
84	0	
85	0	err_updategid:
86	0	    Call General_Error_Trap
87	0	    Exit Sub
88	0	End Sub
89	0	
90	0	
91	0	
92	0	Private Sub cboCheckedOut_BeforeUpdate(Cancel As Integer)
93	0	    Me![CheckedOutWhen] = Now()
94	0	End Sub
95	0	
96	0	Private Sub cboCrateLetter_AfterUpdate()
97	1	'update field that holds crate number and letter together
98	0	On Error GoTo err_cboCrate
99	0	
100	0	    Update_GID
101	0	
102	0	Exit Sub
103	0	
104	0	err_cboCrate:
105	0	    Call General_Error_Trap
106	0	    Exit Sub
107	0	
108	0	End Sub
109	0	
110	0	
111	0	
112	0	Private Sub cboCrateLetter_NotInList(NewData As String, Response As Integer)
113	1	'only admin can add new codes
114	0	On Error GoTo err_new
115	0	
116	0	    If GetGeneralPermissions = "Admin" Then
117	0	        Response = acDataErrContinue
118	0	        Dim retVal
119	0	        retVal = MsgBox("Are you sure you want to add this completely new crate code prefix", vbQuestion + vbYesNo, "Confirm New Code")
120	0	        If retVal = vbYes Then
121	0	            Me![cboCrateLetter].LimitToList = False
122	0	            Me![txtCrateNumber] = 1
123	1	            'bug found in changes for v4.2 - me!cboCrateLetter is null. Should use newdata
124	1	            'Me![txtFullCrateName] = Me![cboCrateLetter] & Me![txtCrateNumber]
125	1	            'Me![txtFullCrateName] = NewData & Me![txtCrateNumber]
126	0	            DoCmd.RunCommand acCmdSaveRecord
127	0	            Me![cboCrateLetter].LimitToList = True
128	0	        End If
129	0	    End If
130	0	
131	0	Exit Sub
132	0	
133	0	err_new:
134	0	    Call General_Error_Trap
135	0	    Exit Sub
136	0	End Sub
137	0	
138	0	Private Sub cboFindUnit_AfterUpdate()
139	1	'********************************************
140	1	'Find the selected crate from the list
141	1	'********************************************
142	0	On Error GoTo err_cboFindUnit_AfterUpdate
143	0	
144	0	    If Me![cboFindUnit] <> "" Then
145	0	        DoCmd.GoToControl "txtFullCrateName"
146	0	        DoCmd.FindRecord Me![cboFindUnit], , , , True
147	0	        Me![cboFindUnit] = ""
148	0	    End If
149	0	Exit Sub
150	0	
151	0	err_cboFindUnit_AfterUpdate:
152	0	    Call General_Error_Trap
153	0	    Exit Sub
154	0	End Sub
155	0	
156	0	Private Sub cboFindUnit_NotInList(NewData As String, Response As Integer)
157	1	'stop not in list msg loop
158	0	On Error GoTo err_cbofindNot
159	0	
160	0	    MsgBox "Sorry this value cannot be found in the list", vbInformation, "No Match"
161	0	    Response = acDataErrContinue
162	0	    
163	0	    Me![cboFindUnit].Undo
164	0	Exit Sub
165	0	
166	0	err_cbofindNot:
167	0	    Call General_Error_Trap
168	0	    Exit Sub
169	0	End Sub
170	0	
171	0	Private Sub cmdAddNew_Click()
172	0	On Error GoTo err_cmdAddNew_Click
173	0	
174	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
175	1	    'new record allow GID entry
176	0	    Me![txtCrateNumber].Enabled = True
177	0	    Me![txtCrateNumber].Locked = False
178	0	    Me![txtCrateNumber].BackColor = 16777215
179	0	    Me![cboCrateLetter].Enabled = True
180	0	    Me![cboCrateLetter].Locked = False
181	0	    Me![cboCrateLetter].BackColor = 16777215
182	0	 
183	0	    DoCmd.GoToControl "cboCrateLetter"
184	0	Exit Sub
185	0	
186	0	err_cmdAddNew_Click:
187	0	    Call General_Error_Trap
188	0	    Exit Sub
189	0	End Sub
190	0	
191	0	
192	0	Private Sub cmdCodes_Click()
193	1	'just a quick view of the crate codes
194	0	On Error GoTo err_codes
195	0	
196	0	    DoCmd.OpenForm "frm_pop_cratecodes", acNormal, , , acFormReadOnly, acDialog
197	0	    
198	0	Exit Sub
199	0	
200	0	err_codes:
201	0	    Call General_Error_Trap
202	0	    Exit Sub
203	0	End Sub
204	0	
205	0	Private Sub cmdCrateCompare_Click()
206	1	'new 2011 - compare two crates to get records that arent in one that are in the other
207	0	On Error GoTo err_cmdCrateMove
208	0	
209	0	    DoCmd.OpenForm "Frm_crate_comparison", acNormal, , , acFormPropertySettings
210	0	    
211	0	    
212	0	    
213	0	
214	0	Exit Sub
215	0	
216	0	err_cmdCrateMove:
217	0	    Call General_Error_Trap
218	0	    Exit Sub
219	0	End Sub
220	0	
221	0	Private Sub cmdCrateMove_Click()
222	1	'new 2010 - first team online to control movement within their system - Groundstone
223	0	On Error GoTo err_cmdCrateMove
224	0	
225	0	    DoCmd.OpenForm "Frm_CrateMovementByTeams", acNormal, , , acFormPropertySettings
226	0	    
227	0	
228	0	Exit Sub
229	0	
230	0	err_cmdCrateMove:
231	0	    Call General_Error_Trap
232	0	    Exit Sub
233	0	End Sub
234	0	
235	0	Private Sub cmdDelete_Click()
236	1	'allow administrators to delete a crate and all its contents
237	0	On Error GoTo err_delete
238	0	
239	0	    Dim retVal
240	0	    retVal = MsgBox("This action will delete crate " & Me![txtFullCrateName] & " and all its contents, are you really sure you want to delete this crate?", vbCritical + vbYesNo, "Confirm Deletion")
241	0	    If retVal = vbYes Then
242	1	        'ok proceed
243	0	        On Error Resume Next
244	0	        Dim mydb As DAO.Database, wrkdefault As Workspace, sql1, sql2, myq As QueryDef
245	0	        Dim myrs As DAO.Recordset
246	0	        Set wrkdefault = DBEngine.Workspaces(0)
247	0	        Set mydb = CurrentDb
248	0	        
249	1	        ' Start of outer transaction.
250	0	        wrkdefault.BeginTrans
251	0	        
252	2	        'this method doesn't seem to work as it says you need to use dbSeeChanges for tables that use an identity field
253	3	        'sql1 = "DELETE FROM [Store: Units in Crates] WHERE [Crate Number] = '" & Me![Crate Number] & "';"
254	3	        'sql2 = "DELETE FROM [Store: Crate Register] WHERE [Crate Number] = '" & Me![Crate Number] & "';"
255	1	        'Set myq = mydb.CreateQueryDef("")
256	1	        'myq.sql = sql1
257	1	        'myq.Execute
258	0	                
259	1	        'myq.close
260	1	        'Set myq = Nothing
261	0	        
262	1	        'Set myq = mydb.CreateQueryDef("")
263	1	        'myq.sql = sql2
264	1	        'myq.Execute
265	0	                
266	1	        'myq.close
267	1	        'Set myq = Nothing
268	0	        If spString <> "" Then
269	0	
270	0	
271	0	            Set myq = mydb.CreateQueryDef("")
272	0	            myq.Connect = spString
273	0	            myq.ReturnsRecords = False
274	2	            myq.sql = "sp_Store_Delete_AllCrateContents " & Me![txtCrateNumber] & ",'" & Me![cboCrateLetter] & "'"
275	0	            myq.Execute
276	0	    
277	2	            myq.sql = "sp_Store_Delete_Crate " & Me![txtCrateNumber] & ",'" & Me![cboCrateLetter] & "'"
278	0	            myq.Execute
279	0	            myq.Close
280	0	            Set myq = Nothing
281	0	    
282	0	        Else
283	0	            MsgBox "Sorry but this crate cannot be deleted at the moment, restart the database and try again", vbCritical, "Error"
284	0	        
285	0	        End If
286	0	        
287	0	        If Err.Number = 0 Then
288	0	            wrkdefault.CommitTrans
289	0	            MsgBox "Crate Deleted"
290	0	            Me.Requery
291	0	            Me![cboFindUnit].Requery
292	0	        Else
293	0	            wrkdefault.Rollback
294	0	            MsgBox "A problem has occured and the deletion has been cancelled. The error message is: " & Err.Description
295	0	        End If
296	0	
297	0	        mydb.Close
298	0	        Set mydb = Nothing
299	0	        wrkdefault.Close
300	0	        Set wrkdefault = Nothing
301	0	    
302	0	    End If
303	0	    
304	0	    
305	0	Exit Sub
306	0	
307	0	err_delete:
308	0	    Call General_Error_Trap
309	0	    Exit Sub
310	0	End Sub
311	0	
312	0	Private Sub cmdFindDescrip_Click()
313	0	Call FindFacility("Descrip")
314	0	
315	0	End Sub
316	0	
317	0	Private Sub cmdLocateFind_Click()
318	0	Call FindFacility("find")
319	0	End Sub
320	0	
321	0	Private Sub cmdMaterial_Click()
322	0	Call FindFacility("material")
323	0	
324	0	End Sub
325	0	
326	0	Private Sub cmdPrint_Click()
327	0	On Error GoTo err_print
328	0	
329	0	    Dim stDocName As String
330	0	
331	0	    stDocName = "Finds Store: Crate Register"
332	2	    DoCmd.OpenReport stDocName, acPreview, , "[Crate Number] = '" & Me![txtFullCrateName] & "'"
333	0	
334	0	
335	0	    Exit Sub
336	0	
337	0	err_print:
338	0	    Call General_Error_Trap
339	0	    Exit Sub
340	0	End Sub
341	0	
342	0	Private Sub cmdMove_Click()
343	1	'new season 2007 - move entire contents of one crate into another
344	0	On Error GoTo err_cmdMove
345	0	
346	0	    DoCmd.OpenForm "frm_subform_AdminMoveCrateContents", acNormal, , , acFormPropertySettings, acDialog
347	0	
348	0	Exit Sub
349	0	
350	0	err_cmdMove:
351	0	    Call General_Error_Trap
352	0	    Exit Sub
353	0	
354	0	End Sub
355	0	
356	0	Private Sub cmdRenameCrate_Click()
357	1	'rename a crate and associate contents with new name
358	0	On Error GoTo err_cmdRename_Click
359	0	
360	0	    Dim retVal, nwname, nwnum, sql1, sql2
361	0	    nwname = InputBox("Please enter the new Crate name below - just characters here, the number will be entered next", "Crate Name")
362	0	    If nwname <> "" Then
363	0	        nwname = UCase(nwname)
364	0	        nwnum = InputBox("Please enter the new Crate number - just numbers here", "Crate Number")
365	0	        If nwnum <> "" Then
366	0	        
367	2	            'new v4.2 2009 this should check that the rename doesn't already exit
368	0	            Dim checkit, resp
369	2	            checkit = DLookup("CrateLetter", "[Store: Crate Register]", "CrateLetter = '" & nwname & "' AND CrateNumber = " & nwnum)
370	0	            If Not IsNull(checkit) Then
371	0	                resp = MsgBox("The crate " & nwname & nwnum & " already exists. If it already has contents listed this action will merge the two crates. If this is not the desired action please delete crate " & nwname & nwnum & " first." & Chr(13) & Chr(13) & "Merge the contents of crate " & Me![CrateLetter] & Me![CrateNumber] & " into crate " & nwname & nwnum & "?", vbExclamation + vbYesNo, "Crate already exists")
372	0	                If resp = vbNo Then
373	0	                    Exit Sub
374	0	                End If
375	0	            End If
376	1	            'continue
377	0	            
378	0	        
379	0	            retVal = MsgBox("This action will rename crate " & Me![txtFullCrateName] & " and all its contents to " & nwname & nwnum & ", are you really sure you want to continue?", vbCritical + vbYesNo, "Confirm Rename")
380	0	            If retVal = vbYes Then
381	1	                '2009 v4.2 change to structure
382	7	                'sql1 = "UPDATE [Store: Units in Crates] SET [Store: Units in Crates].[Crate Number] = '" & nwname & nwnum & "', [Store: Units in Crates].CrateNumber = " & nwnum & ", [Store: Units in Crates].CrateLetter = '" & nwname & "' WHERE [Crate Number] ='" & Me![crate number] & "';"
383	4	                sql1 = "UPDATE [Store: Units in Crates] SET [Store: Units in Crates].CrateNumber = " & nwnum & ", [Store: Units in Crates].CrateLetter = '" & nwname & "' WHERE [CrateNumber] =" & Me![CrateNumber] & " AND [CrateLetter] = '" & Me![CrateLetter] & "';"
384	7	                'sql2 = "UPDATE [Store: Crate Register] SET [Store: Crate Register].[Crate Number] = '" & nwname & nwnum & "', [Store: Crate Register].CrateNumber = " & nwnum & ", [Store: Crate Register].CrateLetter = '" & nwname & "' WHERE [Crate Number] ='" & Me![crate number] & "';"
385	1	                '2009 v4.2 change to structure
386	4	                sql2 = "UPDATE [Store: Crate Register] SET [Store: Crate Register].CrateNumber = " & nwnum & ", [Store: Crate Register].CrateLetter = '" & nwname & "' WHERE [CrateNumber] =" & Me![CrateNumber] & " AND [CrateLetter] = '" & Me![CrateLetter] & "';"
387	0	                On Error Resume Next
388	0	                Dim mydb As DAO.Database, wrkdefault As Workspace, myq As QueryDef
389	0	                Set wrkdefault = DBEngine.Workspaces(0)
390	0	                Set mydb = CurrentDb
391	0	        
392	1	                ' Start of outer transaction.
393	0	                wrkdefault.BeginTrans
394	0	                Set myq = mydb.CreateQueryDef("")
395	0	                myq.sql = sql1
396	0	                myq.Execute
397	0	    
398	0	                myq.sql = sql2
399	0	                myq.Execute
400	0	                
401	0	                myq.Close
402	0	                Set myq = Nothing
403	0	            
404	0	                If Err.Number = 0 Then
405	0	                    wrkdefault.CommitTrans
406	0	                    MsgBox "Crate Renamed"
407	0	                    
408	1	                    'new question in v4,2
409	0	                    resp = MsgBox("Crate " & Me![CrateLetter] & Me![CrateNumber] & " no longer has any contents. Delete the reference to this crate from the crate register completely?", vbQuestion + vbYesNo, "Delete Crate Reference")
410	0	                    If resp = vbYes Then
411	2	                        sql1 = "Delete FROM [Store: Crate Register] WHERE [crateletter] = '" & Me![CrateLetter] & "' and [cratenumber] = " & Me!CrateNumber & ";"
412	0	                        DoCmd.RunSQL sql1
413	0	                    End If
414	0	                    Me.Requery
415	0	                    Me![cboFindUnit].Requery
416	0	                    DoCmd.GoToControl "txtFullCrateName"
417	0	                    DoCmd.FindRecord nwname & nwnum
418	0	                Else
419	0	                    wrkdefault.Rollback
420	0	                    MsgBox "A problem has occured and the rename has been cancelled. The error message is: " & Err.Description
421	0	                End If
422	0	
423	0	                    mydb.Close
424	0	                    Set mydb = Nothing
425	0	                    wrkdefault.Close
426	0	                    Set wrkdefault = Nothing
427	0	            End If
428	0	            
429	0	        End If
430	0	    End If
431	0	    
432	0	    
433	0	Exit Sub
434	0	
435	0	err_cmdRename_Click:
436	0	    Call General_Error_Trap
437	0	    Exit Sub
438	0	End Sub
439	0	
440	0	Private Sub Command21_Click()
441	0	On Error GoTo err_cmdAddNew_Click
442	0	
443	0	    DoCmd.Close acForm, Me.Name
444	0	Exit Sub
445	0	
446	0	err_cmdAddNew_Click:
447	0	    Call General_Error_Trap
448	0	    Exit Sub
449	0	End Sub
450	0	
451	0	Private Sub cmdCheckoutList_Click()
452	0	On Error GoTo err_cmdCheckoutList
453	0	
454	0	    DoCmd.OpenForm "Finds: Crates_checked_out", acNormal, , , acFormPropertySettings
455	0	    
456	0	
457	0	Exit Sub
458	0	
459	0	err_cmdCheckoutList:
460	0	    Call General_Error_Trap
461	0	    Exit Sub
462	0	End Sub
463	0	
464	0	Private Sub find_unit_Click()
465	0	
466	0	Call FindFacility("unit")
467	0	
468	1	'On Error GoTo Err_find_unit_Click
469	1	'
470	1	'
471	1	'    Dim stDocName As String
472	1	'    Dim stLinkCriteria As String
473	1	'    Dim message As String, title As String, Unit As String, default As String
474	1	'
475	2	'message = "Enter a unit number"   ' Set prompt.
476	2	'title = "Searching Crate Register" ' Set title.
477	2	'default = "1000"   ' Set default.
478	2	'' Display message, title, and default value.
479	1	'Unit = InputBox(message, title, default)
480	1	'
481	1	'    stDocName = "Store: Find Unit in Crate2"
482	3	'    stLinkCriteria = "[Unit Number] like '*" & Unit & "*'"
483	2	'    'DoCmd.OpenForm stDocName, acFormDS, , stLinkCriteria
484	1	'    DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria
485	1	'
486	1	'Exit_find_unit_Click:
487	1	'    Exit Sub
488	1	'
489	1	'Err_find_unit_Click:
490	1	'    MsgBox Err.Description
491	1	'    Resume Exit_find_unit_Click
492	0	    
493	0	End Sub
494	0	
495	0	
496	0	Private Sub Form_AfterUpdate()
497	1	'moved from before update
498	0	On Error GoTo err_after
499	0	
500	1	'this was looping and not letting move on thro records - dirty check seems to cure this
501	0	If Me.Dirty Then
502	0	    Me![Date Changed] = Now()
503	0	End If
504	0	Exit Sub
505	0	
506	0	err_after:
507	0	    Call General_Error_Trap
508	0	    Exit Sub
509	0	End Sub
510	0	
511	0	
512	0	
513	0	
514	0	
515	0	Sub find_Click()
516	0	On Error GoTo Err_find_Click
517	0	
518	0	
519	0	    Screen.PreviousControl.SetFocus
520	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
521	0	
522	0	Exit_find_Click:
523	0	    Exit Sub
524	0	
525	0	Err_find_Click:
526	0	    MsgBox Err.Description
527	0	    Resume Exit_find_Click
528	0	    
529	0	End Sub
530	0	
531	0	
532	0	Sub Close_Click()
533	0	On Error GoTo Err_close_Click
534	0	
535	0	
536	0	    DoCmd.Close
537	0	
538	0	Exit_close_Click:
539	0	    Exit Sub
540	0	
541	0	Err_close_Click:
542	0	    MsgBox Err.Description
543	0	    Resume Exit_close_Click
544	0	    
545	0	End Sub
546	0	
547	0	Private Sub Form_Current()
548	1	'new code for 2006
549	0	On Error GoTo err_current
550	0	
551	0	    If (Me![cboCrateLetter] = "" Or IsNull(Me![cboCrateLetter])) And (Me![txtCrateNumber] = "" Or IsNull(Me![txtCrateNumber])) Then
552	1	        'new record allow GID entry
553	0	        Me![cboCrateLetter].Enabled = True
554	0	        Me![cboCrateLetter].Locked = False
555	0	        Me![cboCrateLetter].BackColor = 16777215
556	0	        Me![txtCrateNumber].Enabled = True
557	0	        Me![txtCrateNumber].Locked = False
558	0	        Me![txtCrateNumber].BackColor = 16777215
559	0	        Me![cboMainMaterial].Locked = False
560	0	        Me![cboMainMaterial].Enabled = True
561	0	        Me![cboMainMaterial].BackStyle = 1
562	0	    Else
563	1	        'existing entry lock
564	0	        Me![cboCrateLetter].Enabled = False
565	0	        Me![cboCrateLetter].Locked = True
566	0	        Me![cboCrateLetter].BackColor = Me.Section(0).BackColor
567	0	        Me![txtCrateNumber].Enabled = False
568	0	        Me![txtCrateNumber].Locked = True
569	0	        Me![txtCrateNumber].BackColor = Me.Section(0).BackColor
570	0	        Me![cboMainMaterial].Locked = True
571	0	        Me![cboMainMaterial].Enabled = False
572	0	        Me![cboMainMaterial].BackStyle = 0
573	1	        ' added here to lock the new field for check-outs as well - CE 2012
574	0	        Me![cboCheckedOut].Locked = True
575	0	        Me![cboCheckedOut].Enabled = False
576	0	        Me![cboCheckedOut].BackStyle = 0
577	0	    End If
578	0	    
579	0	    If GetGeneralPermissions = "Admin" Then
580	0	        Me![cboMainMaterial].Locked = False
581	0	        Me![cboMainMaterial].Enabled = True
582	0	        Me![cboMainMaterial].BackStyle = 1
583	1	        ' added here to unlock the new field for check-outs as well - CE 2012
584	0	        Me![cboCheckedOut].Locked = False
585	0	        Me![cboCheckedOut].Enabled = True
586	0	        Me![cboCheckedOut].BackStyle = 1
587	0	    End If
588	0	    
589	1	    'v4.3 make sure movecbo updates
590	0	    Me![Store: subform Units in Crates].Form.[cboMoveCrate].Requery
591	0	    
592	0	Exit Sub
593	0	
594	0	
595	0	err_current:
596	0	    Call General_Error_Trap
597	0	    Exit Sub
598	0	End Sub
599	0	
600	0	
601	0	Private Sub Form_Open(Cancel As Integer)
602	0	
603	1	'on error goto err_open
604	0	If GetGeneralPermissions = "Admin" Then
605	0	    Me![cmdDelete].Visible = True
606	0	    Me![cmdRenameCrate].Visible = True
607	1	    'jules request this hidden season 2008 - v3.1
608	1	    'Me![cmdMove].Visible = True
609	1	    'new 2010 crate movement by teams
610	0	    Me![cmdCrateMove].Visible = True
611	0	    Me![cmdCrateCompare].Visible = True
612	0	    Me![cmdCheckoutList].Visible = True
613	1	    'hide button to add a new crate season 2012 - CE
614	0	    Me![cmdAddNew].Visible = True
615	0	Else
616	0	    Me![cmdDelete].Visible = False
617	0	    Me![cmdRenameCrate].Visible = False
618	1	     'jules request this stay hidden season 2008 - v3.1
619	1	    'Me![cmdMove].Visible = False
620	1	    'new 2010 crate movement by teams
621	0	    Me![cmdCrateMove].Visible = False
622	0	    Me![cmdCrateCompare].Visible = False
623	0	    Me![cmdCheckoutList].Visible = False
624	1	        'hide button to add a new crate season 2012 - CE
625	1	        ' MAKE VISIBLE again, but with conditions
626	0	    Me![cmdAddNew].Visible = False
627	0	End If
628	0	
629	1	' Now check for CrateLetterCode - added 2013
630	0	If CrateLetterFlag = "P" Or CrateLetterFlag = "HB" Or CrateLetterFlag = "OB" Or CrateLetterFlag = "PH" Or CrateLetterFlag = "S" Or CrateLetterFlag = "BE" Then
631	2	    Me![cboCrateLetter].RowSource = "SELECT DISTINCT [Store: Crate Register].CrateLetter, Finds_Code_MaterialGroup.MaterialGroup FROM [Store: Crate Register] LEFT JOIN Finds_Code_MaterialGroup ON [Store: Crate Register].MaterialGroup = Finds_Code_MaterialGroup.MaterialID WHERE [Store: Crate Register].CrateLetter = '" & CrateLetterFlag & "' ORDER BY [Store: Crate Register].CrateLetter;"
632	0	    Me![cmdAddNew].Visible = True
633	0	ElseIf CrateLetterFlag = "CO" Then
634	8	    Me![cboCrateLetter].RowSource = "SELECT DISTINCT [Store: Crate Register].CrateLetter, Finds_Code_MaterialGroup.MaterialGroup FROM [Store: Crate Register] LEFT JOIN Finds_Code_MaterialGroup ON [Store: Crate Register].MaterialGroup = Finds_Code_MaterialGroup.MaterialID WHERE [Store: Crate Register].CrateLetter in ('" & CrateLetterFlag & "', 'BE', 'FG', 'CB') ORDER BY [Store: Crate Register].CrateLetter;"
635	0	    Me![cmdAddNew].Visible = True
636	0	ElseIf CrateLetterFlag = "GS" Then
637	6	    Me![cboCrateLetter].RowSource = "SELECT DISTINCT [Store: Crate Register].CrateLetter, Finds_Code_MaterialGroup.MaterialGroup FROM [Store: Crate Register] LEFT JOIN Finds_Code_MaterialGroup ON [Store: Crate Register].MaterialGroup = Finds_Code_MaterialGroup.MaterialID WHERE [Store: Crate Register].CrateLetter in ('" & CrateLetterFlag & "', 'NS', 'Depot') ORDER BY [Store: Crate Register].CrateLetter;"
638	0	    Me![cmdAddNew].Visible = True
639	0	ElseIf CrateLetterFlag = "FB" Then
640	4	    Me![cboCrateLetter].RowSource = "SELECT DISTINCT [Store: Crate Register].CrateLetter, Finds_Code_MaterialGroup.MaterialGroup FROM [Store: Crate Register] LEFT JOIN Finds_Code_MaterialGroup ON [Store: Crate Register].MaterialGroup = Finds_Code_MaterialGroup.MaterialID WHERE [Store: Crate Register].CrateLetter in ('" & CrateLetterFlag & "', 'Depot') ORDER BY [Store: Crate Register].CrateLetter;"
641	0	    Me![cmdAddNew].Visible = True
642	0	ElseIf CrateLetterFlag = "char" Then
643	4	    Me![cboCrateLetter].RowSource = "SELECT DISTINCT [Store: Crate Register].CrateLetter, Finds_Code_MaterialGroup.MaterialGroup FROM [Store: Crate Register] LEFT JOIN Finds_Code_MaterialGroup ON [Store: Crate Register].MaterialGroup = Finds_Code_MaterialGroup.MaterialID WHERE [Store: Crate Register].CrateLetter in ('" & CrateLetterFlag & "', 'or') ORDER BY [Store: Crate Register].CrateLetter;"
644	0	    Me![cmdAddNew].Visible = True
645	0	End If
646	0	
647	0	DoCmd.GoToControl "cboFindUnit"
648	0	Exit Sub
649	0	
650	0	
651	0	err_open:
652	0	    Call General_Error_Trap
653	0	    Exit Sub
654	0	
655	0	End Sub
656	0	
657	0	Private Sub go_next_Click()
658	0	On Error GoTo Err_go_next_Click
659	0	
660	0	
661	0	    DoCmd.GoToRecord , , acNext
662	0	
663	0	Exit_go_next_Click:
664	0	    Exit Sub
665	0	
666	0	Err_go_next_Click:
667	0	    Call General_Error_Trap
668	0	    Resume Exit_go_next_Click
669	0	End Sub
670	0	
671	0	Private Sub go_previous2_Click()
672	0	On Error GoTo Err_go_previous2_Click
673	0	
674	0	
675	0	    DoCmd.GoToRecord , , acPrevious
676	0	
677	0	Exit_go_previous2_Click:
678	0	    Exit Sub
679	0	
680	0	Err_go_previous2_Click:
681	0	    Call General_Error_Trap
682	0	    Resume Exit_go_previous2_Click
683	0	End Sub
684	0	
685	0	Private Sub go_to_first_Click()
686	0	On Error GoTo Err_go_to_first_Click
687	0	
688	0	
689	0	    DoCmd.GoToRecord , , acFirst
690	0	
691	0	Exit_go_to_first_Click:
692	0	    Exit Sub
693	0	
694	0	Err_go_to_first_Click:
695	0	    Call General_Error_Trap
696	0	    Resume Exit_go_to_first_Click
697	0	End Sub
698	0	
699	0	Private Sub go_to_last_Click()
700	0	On Error GoTo Err_go_last_Click
701	0	
702	0	
703	0	    DoCmd.GoToRecord , , acLast
704	0	
705	0	Exit_go_last_Click:
706	0	    Exit Sub
707	0	
708	0	Err_go_last_Click:
709	0	    Call General_Error_Trap
710	0	    Resume Exit_go_last_Click
711	0	End Sub
712	0	
713	0	Private Sub txtCrateNumber_AfterUpdate()
714	1	'update field that holds crate number and letter together
715	0	On Error GoTo err_txtCrateNum
716	0	
717	0	    Update_GID
718	0	    Me![CreatedOn] = Now()
719	0	    Me![CreatedBy] = logon
720	0	    
721	0	Exit Sub
722	0	
723	0	err_txtCrateNum:
724	0	    Call General_Error_Trap
725	0	    Exit Sub
726	0	End Sub
