287	0	
288	0	Err_interpret_Click:
289	0	    Call General_Error_Trap
290	0	    Resume Exit_interpret_Click
291	0	    
292	0	End Sub
293	0	
294	0	Private Sub UnitStatus_Click()
295	0	On Error GoTo Err_UnitStatus_Click
296	0	
297	0	    Dim stDocName As String
298	0	    Dim stLinkCriteria As String
299	0	
300	0	    stDocName = "UnitsheetStatus"
301	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
302	0	   
303	2	   '' REMOVED SAJ AS WILL FAIL FOR RO USERS DoCmd.GoToRecord acForm, stDocName, acNewRec
304	0	
305	0	Exit_UnitStatus_Click:
306	0	    Exit Sub
307	0	
308	0	Err_UnitStatus_Click:
309	0	    Call General_Error_Trap
310	0	    Resume Exit_UnitStatus_Click
311	0	End Sub
312	0	
313	0	
