112	0	    DoCmd.OpenForm "Exca: Admin_LevelLOV", acNormal
113	0	
114	0	
115	0	    Exit Sub
116	0	
117	0	Err_cmdLevel_Click:
118	0	    Call General_Error_Trap
119	0	    Exit Sub
120	0	End Sub
121	0	
122	0	Private Sub cmdProblem_Click()
123	0	On Error GoTo Err_cmdLevel_Click
124	0	
125	0	    
126	0	    DoCmd.OpenForm "Exca: Admin_ProblemReports", acNormal
127	0	
128	0	    Exit Sub
129	0	
130	0	Err_cmdLevel_Click:
131	0	    Call General_Error_Trap
132	0	    Exit Sub
133	0	End Sub
134	0	
135	0	Private Sub cmdSampleTypes_Click()
136	0	On Error GoTo Err_cmdSampleTypes_Click
137	0	
138	0	    
139	0	    DoCmd.OpenForm "Exca: Admin_SampleTypesLOV", acNormal
140	0	
141	0	
142	0	    Exit Sub
143	0	
144	0	Err_cmdSampleTypes_Click:
145	0	    Call General_Error_Trap
146	0	    Exit Sub
147	0	
148	0	End Sub
149	0	
150	0	Private Sub cmdSpace_Click()
151	0	On Error GoTo Err_cmdSpaces_Click
152	0	
153	0	    
154	0	    DoCmd.OpenForm "Exca: Admin_Spaces", acNormal
155	0	
156	0	
157	0	    Exit Sub
158	0	
159	0	Err_cmdSpaces_Click:
160	0	    Call General_Error_Trap
161	0	    Exit Sub
162	0	End Sub
163	0	
164	0	Private Sub cmdUnits_Click()
165	0	On Error GoTo Err_cmdUnits_Click
166	0	
167	0	    
168	0	    DoCmd.OpenForm "Exca: Admin_Units", acNormal
169	0	
170	0	
171	0	    Exit Sub
172	0	
173	0	Err_cmdUnits_Click:
174	0	    Call General_Error_Trap
175	0	    Exit Sub
176	0	End Sub
177	0	
178	0	Private Sub cmdUnits2_Click()
179	0	cmdUnits_Click
180	0	End Sub
181	0	
182	0	Private Sub Command18_Click()
183	0	cmdLevel_Click
184	0	End Sub
185	0	
186	0	Private Sub Command24_Click()
187	0	cmdClose_Click
188	0	End Sub
189	0	
190	0	
191	0	Private Sub Command25_Click()
192	0	cmdFeatureType_Click
193	0	End Sub
194	0	
195	0	Private Sub Command29_Click()
196	0	cmdFeature_Click
197	0	End Sub
198	0	
199	0	Private Sub Command31_Click()
200	0	cmdSpace_Click
201	0	End Sub
202	0	
203	0	Private Sub Command33_Click()
204	0	cmdBuildings_Click
205	0	End Sub
206	0	
207	0	Private Sub Command35_Click()
208	0	cmdFT_Click
209	0	End Sub
210	0	
211	0	Private Sub Command37_Click()
212	0	cmdCleaning_Click
213	0	End Sub
214	0	
215	0	Private Sub Command39_Click()
216	0	cmdProblem_Click
217	0	End Sub
218	0	
219	0	Private Sub Command42_Click()
220	0	cmdHPhase_Click
221	0	End Sub
222	0	
223	0	Private Sub Form_Open(Cancel As Integer)
224	1	'v9.2 SAJ - only adminstrators are allowed in here
225	0	On Error GoTo err_Form_Open
226	0	
227	0	    Dim permiss
228	0	    permiss = GetGeneralPermissions
229	0	    If permiss <> "ADMIN" Then
230	0	        MsgBox "Sorry but only Administrators have access to this form"
231	0	        DoCmd.Close acForm, Me.Name
232	0	    End If
233	0	Exit Sub
234	0	
235	0	err_Form_Open:
236	0	    Call General_Error_Trap
237	0	    Exit Sub
238	0	End Sub
