301	0	    Me.refresh
302	1	    'DoCmd.Save acTable, "Exca: Unit Sheet"
303	0	    
304	0	Exit_Unit_number_Exit:
305	0	    Exit Sub
306	0	
307	0	Err_Unit_number_Exit:
308	0	   
309	1	    'MsgBox Err.Description
310	0	    
311	3	    'MsgBox "This unit already exists in the database. Use the 'Find' button to go to it.", vbOKOnly, "duplicate"
312	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 0, , acMenuVer70
313	0	    
314	0	    Cancel = True
315	0	        
316	0	    Resume Exit_Unit_number_Exit
317	0	End Sub
318	0	
319	0	
