41	0	                Forms![frm_CS_basicdata]!frm_subform_location.Requery
42	0	                
43	0	                DoCmd.Close acForm, Me.Name
44	0	                
45	0	            End If
46	0	        Else
47	0	            Response = MsgBox("Please confirm that the crate register should be updated with the following details: " & Chr(13) & Chr(13) & "Findnumber: " & Me![GID] & " moves from " & Me![txtOldCrate] & " to crate OB" & Me![cboCrateNumber], vbQuestion + vbOKCancel, "Confirm Action")
48	0	            If Response = vbOK Then
49	1	                'write to crate register
50	0	                 sql = "INSERT INTO [Store: Crate Movement by Teams] ([OriginalRowID], [Unit Number], [FindSampleLetter], [FindNumber], [MovedFromCrate], [MovedToCrate], [MovedBy], [MovedOn]) "
51	4	                 sql = sql & "SELECT [RowID] as OriginalRowID, [Unit number], [FindSampleLetter], [FindNumber], [CrateLetter] & [CrateNumber] as MovedFromCrate, 'OB" & Me![cboCrateNumber] & "' as MovedToCrate, 'ChippedStone Team', #" & Now & "# "
52	0	                 sql = sql & " FROM [Store: Units in Crates] "
53	2	                 sql = sql & " WHERE [Unit Number] = " & Unit & " AND [FindSampleLetter] = '" & Letter & "' AND [FindNumber] = " & findnum & ";"
54	0	                DoCmd.RunSQL sql
55	0	                
56	4	                sql = "UPDATE [Store: Units in Crates] SET [CrateNumber] = " & Me![cboCrateNumber] & " WHERE [CrateLetter] = 'OB' AND [CrateNumber] = " & Replace(currentCrate, "OB", "") & " AND [Unit number] = " & Unit & " AND [FindSampleLetter] = '" & Letter & "' AND [FindNumber] = " & findnum & ";"
57	0	                DoCmd.RunSQL sql
58	0	                
59	0	               
60	0	                
61	0	                Forms![frm_CS_stagetwo]![frm_subform_location_object].Requery
62	0	                
63	0	                DoCmd.Close acForm, Me.Name
64	0	                
65	0	            End If
66	0	        
67	0	        End If
68	0	    Else
69	0	        MsgBox "No crate number selected", vbInformation, "Invalid Selection"
70	0	        
71	0	    End If
72	0	
73	0	Exit Sub
74	0	
75	0	err_cmdOK:
76	0	    Call General_Error_Trap
77	0	    Exit Sub
78	0	End Sub
79	0	
80	0	Private Sub Form_Open(Cancel As Integer)
81	1	'get open args. They will take this format
82	1	'unit number:lettercode:findnumber:currentcratelocation
83	0	On Error GoTo err_open
84	0	
85	0	    If Not IsNull(Me.OpenArgs) Then
86	0	        Dim getrest
87	0	        If InStr(Me.OpenArgs, "ROW") > 0 Then
88	0	            Me![GID].Visible = False
89	0	            Me!txtRow = Mid(Me.OpenArgs, 4, Len(Me.OpenArgs) - InStr(Me.OpenArgs, ":"))
90	0	            
91	0	            currentCrate = Mid(Me.OpenArgs, InStr(Me.OpenArgs, ":") + 1, Len(Me.OpenArgs) - InStr(Me.OpenArgs, ":") + 1)
92	0	            
93	0	            Me![txtOldCrate] = currentCrate
94	0	        Else
95	0	            Unit = Left(Me.OpenArgs, InStr(Me.OpenArgs, ":") - 1)
96	0	            getrest = Right(Me.OpenArgs, Len(Me.OpenArgs) - (InStr(Me.OpenArgs, ":")))
97	0	            
98	0	            Letter = Left(getrest, InStr(getrest, ":") - 1)
99	0	            
100	0	            getrest = Right(getrest, Len(getrest) - (InStr(getrest, ":")))
101	0	            findnum = Left(getrest, InStr(getrest, ":") - 1)
102	0	            currentCrate = Mid(getrest, InStr(getrest, ":") + 1)
103	0	            
104	0	            Me![GID] = Unit & "." & Letter & findnum
105	0	            Me![txtOldCrate] = currentCrate
106	0	        End If
107	0	    Else
108	0	        MsgBox "Form opened with incorrect parameters, it will now shut", vbInformation, "Invalid Call"
109	0	        DoCmd.Close acForm, Me.Name
110	0	        
111	0	    End If
112	0	
113	0	Exit Sub
114	0	
115	0	err_open:
116	0	    Call General_Error_Trap
117	0	    Exit Sub
118	0	End Sub
